input log file location, ./qnn-profiling-data.log
qnn-profile-viewer version, v2.47.0.260601114230
mllm version, 1
Backend version, v2.47.0.260601114230
Msg Timestamp, Message, Time, Unit of Measurement, Timing Source, Event Level, Event Identifier
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Concat.37:OpId_50151 
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Slice.18:OpId_49646 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Slice.19:OpId_49652 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Neg.9:OpId_49657 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Concat.9:OpId_49658 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,43,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Mul.18:OpId_49660 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,47,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Mul.19:OpId_49661 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,47,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.o_proj:OpId_50525 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,66,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Add.9:OpId_49662 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,66,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Mul.24:OpId_49729 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Softmax.8:OpId_50359 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,42,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.q_norm.10:OpId_49666 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,42,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.q_norm.9:OpId_49643 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Slice.20:OpId_49669 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Slice.21:OpId_49675 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Neg.10:OpId_49680 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Concat.10:OpId_49681 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,113,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Mul.20:OpId_49683 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,113,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.mlp.gate_proj:OpId_50563 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,40,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Mul.21:OpId_49684 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,40,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.o_proj:OpId_50525 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,61,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Add.10:OpId_49685 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,61,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Softmax.8:OpId_50359 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Mul.22:OpId_49706 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Mul.26:OpId_49752 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Add.9:OpId_49662 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,40,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.q_norm.11:OpId_49689 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,40,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.o_proj:OpId_50525 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Slice.22:OpId_49692 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Slice.23:OpId_49698 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Neg.11:OpId_49703 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Concat.11:OpId_49704 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,44,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Mul.22:OpId_49706 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,44,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Softmax.8:OpId_50359 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Add.9:OpId_49662 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,60,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Mul.23:OpId_49707 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,57,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.mlp.gate_proj:OpId_50563 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,51,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Add.11:OpId_49708 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,51,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Add.12:OpId_49731 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.q_norm.14:OpId_49758 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.o_proj:OpId_50525 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,61,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.q_norm.12:OpId_49712 (cycles)
47179229449,EXECUTE,23,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,61,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.o_proj:OpId_50525 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.q_proj.15:OpId_49217 
47179229449,EXECUTE,23,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.q_proj.15:OpId_49217 
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Slice.24:OpId_49715 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Slice.25:OpId_49721 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,16,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Neg.12:OpId_49726 (cycles)
47179229449,EXECUTE,40,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,16,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Neg.9:OpId_49657 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Neg.10:OpId_49680 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Mul.21:OpId_49684 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.MatMul.24:OpId_50429 
47179229449,EXECUTE,40,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Neg.9:OpId_49657 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.MatMul.24:OpId_50429 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Mul.21:OpId_49684 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Neg.10:OpId_49680 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.q_norm.13:OpId_49735 
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Concat.12:OpId_49727 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Mul.24:OpId_49729 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,57,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Mul.25:OpId_49730 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,57,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Neg.9:OpId_49657 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.MatMul.24:OpId_50429 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Mul.21:OpId_49684 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.q_norm.13:OpId_49735 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Neg.10:OpId_49680 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,42,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Add.12:OpId_49731 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,46,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.q_norm.13:OpId_49735 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,46,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.o_proj:OpId_50525 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Slice.26:OpId_49738 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Slice.27:OpId_49744 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,19,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Neg.13:OpId_49749 (cycles)
47179229449,EXECUTE,35,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,19,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.mlp.gate_proj:OpId_50563 
47179229449,EXECUTE,35,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.mlp.gate_proj:OpId_50563 
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Concat.13:OpId_49750 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,41,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Mul.26:OpId_49752 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,41,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Softmax.8:OpId_50359 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Add.9:OpId_49662 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,58,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Mul.27:OpId_49753 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,58,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.mlp.gate_proj:OpId_50563 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,46,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Add.13:OpId_49754 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,46,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.o_proj:OpId_50525 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,45,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.q_norm.14:OpId_49758 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,45,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.Softmax.9:OpId_50380 
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-SUB-EVENT,model.layers.3.self_attn.o_proj:OpId_50525 
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"HVX",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Slice.28:OpId_49761 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Slice.29:OpId_49767 (cycles)
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Wait (Scheduler) time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap time
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-SUB-EVENT,Overlap (wait) time
47179229449,EXECUTE,"",CYCLES,BACKEND,SUB-SUB-EVENT,Resources
47179229449,EXECUTE,0,CYCLES,BACKEND,SUB-EVENT,model.layers.3.self_attn.Neg.14:OpId_49772 (cycles)
